func_ovl8_80371460 = 0x80371460; // segment:ovl8
func_ovl8_803827A8 = 0x803827A8; // segment:ovl8
func_ovl8_80382870 = 0x80382870; // segment:ovl8
func_ovl8_8038295C = 0x8038295C; // segment:ovl8
func_ovl8_80382A20 = 0x80382A20; // segment:ovl8
func_ovl8_80382A80 = 0x80382A80; // segment:ovl8
func_ovl8_80382AA0 = 0x80382AA0; // segment:ovl8
func_ovl8_80382AE0 = 0x80382AE0; // segment:ovl8
func_ovl8_80382B44 = 0x80382B44; // segment:ovl8
func_ovl8_80382C24 = 0x80382C24; // segment:ovl8
func_ovl8_80382CDC = 0x80382CDC; // segment:ovl8
func_ovl8_80382D30 = 0x80382D30; // segment:ovl8
func_ovl8_80382D50 = 0x80382D50; // segment:ovl8
func_ovl8_80382D90 = 0x80382D90; // segment:ovl8
func_ovl8_80382DF4 = 0x80382DF4; // segment:ovl8
func_ovl8_80382EA8 = 0x80382EA8; // segment:ovl8
func_ovl8_80382F70 = 0x80382F70; // segment:ovl8
func_ovl8_8038300C = 0x8038300C; // segment:ovl8
func_ovl8_80383014 = 0x80383014; // segment:ovl8
func_ovl8_803831C8 = 0x803831C8; // segment:ovl8
func_ovl8_803832A4 = 0x803832A4; // segment:ovl8
func_ovl8_80383300 = 0x80383300; // segment:ovl8
func_ovl8_80383344 = 0x80383344; // segment:ovl8
func_ovl8_803833A0 = 0x803833A0; // segment:ovl8
func_ovl8_80383450 = 0x80383450; // segment:ovl8
func_ovl8_80383510 = 0x80383510; // segment:ovl8
func_ovl8_803835C4 = 0x803835C4; // segment:ovl8
func_ovl8_80383618 = 0x80383618; // segment:ovl8
func_ovl8_803836D4 = 0x803836D4; // segment:ovl8
func_ovl8_8038374C = 0x8038374C; // segment:ovl8
func_ovl8_803837F0 = 0x803837F0; // segment:ovl8
func_ovl8_8038388C = 0x8038388C; // segment:ovl8
func_ovl8_803838B8 = 0x803838B8; // segment:ovl8
func_ovl8_803838E0 = 0x803838E0; // segment:ovl8
func_ovl8_803839D0 = 0x803839D0; // segment:ovl8
func_ovl8_80383A78 = 0x80383A78; // segment:ovl8
func_ovl8_80383A80 = 0x80383A80; // segment:ovl8
func_ovl8_80383B58 = 0x80383B58; // segment:ovl8
func_ovl8_80383BC4 = 0x80383BC4; // segment:ovl8
func_ovl8_80383D4C = 0x80383D4C; // segment:ovl8
func_ovl8_80383DD4 = 0x80383DD4; // segment:ovl8
func_ovl8_80383E98 = 0x80383E98; // segment:ovl8
func_ovl8_80383F74 = 0x80383F74; // segment:ovl8
func_ovl8_80383FC8 = 0x80383FC8; // segment:ovl8
func_ovl8_80384000 = 0x80384000; // segment:ovl8
func_ovl8_803840C0 = 0x803840C0; // segment:ovl8
func_ovl8_80384124 = 0x80384124; // segment:ovl8
func_ovl8_803841E0 = 0x803841E0; // segment:ovl8
func_ovl8_80384340 = 0x80384340; // segment:ovl8
func_ovl8_8038440C = 0x8038440C; // segment:ovl8
func_ovl8_8038442C = 0x8038442C; // segment:ovl8
func_ovl8_80384460 = 0x80384460; // segment:ovl8
func_ovl8_803844C4 = 0x803844C4; // segment:ovl8
func_ovl8_8038456C = 0x8038456C; // segment:ovl8
func_ovl8_80384654 = 0x80384654; // segment:ovl8
func_ovl8_803846F0 = 0x803846F0; // segment:ovl8
func_ovl8_803846F8 = 0x803846F8; // segment:ovl8
func_ovl8_80384748 = 0x80384748; // segment:ovl8
func_ovl8_80384774 = 0x80384774; // segment:ovl8
func_ovl8_803847A0 = 0x803847A0; // segment:ovl8
func_ovl8_803848CC = 0x803848CC; // segment:ovl8
func_ovl8_80384968 = 0x80384968; // segment:ovl8
func_ovl8_80384AE8 = 0x80384AE8; // segment:ovl8
func_ovl8_80384B90 = 0x80384B90; // segment:ovl8
func_ovl8_80384BD4 = 0x80384BD4; // segment:ovl8
func_ovl8_80384C0C = 0x80384C0C; // segment:ovl8
func_ovl8_80384C44 = 0x80384C44; // segment:ovl8
func_ovl8_80384C4C = 0x80384C4C; // segment:ovl8
func_ovl8_80384D58 = 0x80384D58; // segment:ovl8
func_ovl8_80384DC4 = 0x80384DC4; // segment:ovl8
func_ovl8_80384E30 = 0x80384E30; // segment:ovl8
func_ovl8_80384F3C = 0x80384F3C; // segment:ovl8
func_ovl8_80384F90 = 0x80384F90; // segment:ovl8
func_ovl8_80385024 = 0x80385024; // segment:ovl8
func_ovl8_80385180 = 0x80385180; // segment:ovl8
func_ovl8_803851E4 = 0x803851E4; // segment:ovl8
func_ovl8_8038533C = 0x8038533C; // segment:ovl8
func_ovl8_80385408 = 0x80385408; // segment:ovl8
func_ovl8_80385428 = 0x80385428; // segment:ovl8
func_ovl8_80385460 = 0x80385460; // segment:ovl8
func_ovl8_803854C4 = 0x803854C4; // segment:ovl8
func_ovl8_80385598 = 0x80385598; // segment:ovl8
func_ovl8_80385640 = 0x80385640; // segment:ovl8
func_ovl8_8038569C = 0x8038569C; // segment:ovl8
func_ovl8_80385758 = 0x80385758; // segment:ovl8
func_ovl8_803858B0 = 0x803858B0; // segment:ovl8
func_ovl8_8038597C = 0x8038597C; // segment:ovl8
func_ovl8_8038599C = 0x8038599C; // segment:ovl8
func_ovl8_80385A1C = 0x80385A1C; // segment:ovl8
func_ovl8_80385A50 = 0x80385A50; // segment:ovl8
func_ovl8_80385AAC = 0x80385AAC; // segment:ovl8
func_ovl8_80385B74 = 0x80385B74; // segment:ovl8
func_ovl8_80385C70 = 0x80385C70; // segment:ovl8
func_ovl8_80385D34 = 0x80385D34; // segment:ovl8
func_ovl8_80385D54 = 0x80385D54; // segment:ovl8
func_ovl8_80385D88 = 0x80385D88; // segment:ovl8
func_ovl8_80385E10 = 0x80385E10; // segment:ovl8
func_ovl8_80385E98 = 0x80385E98; // segment:ovl8
func_ovl8_80385EE4 = 0x80385EE4; // segment:ovl8
func_ovl8_80385F04 = 0x80385F04; // segment:ovl8
func_ovl8_80385F44 = 0x80385F44; // segment:ovl8
func_ovl8_8038612C = 0x8038612C; // segment:ovl8
func_ovl8_80386228 = 0x80386228; // segment:ovl8
func_ovl8_803863A4 = 0x803863A4; // segment:ovl8
func_ovl8_80386488 = 0x80386488; // segment:ovl8
func_ovl8_8038649C = 0x8038649C; // segment:ovl8
func_ovl8_803864CC = 0x803864CC; // segment:ovl8
func_ovl8_80386540 = 0x80386540; // segment:ovl8
func_ovl8_80386588 = 0x80386588; // segment:ovl8
func_ovl8_803865D0 = 0x803865D0; // segment:ovl8
func_ovl8_803866AC = 0x803866AC; // segment:ovl8
func_ovl8_803867E8 = 0x803867E8; // segment:ovl8
func_ovl8_803868C0 = 0x803868C0; // segment:ovl8
func_ovl8_803868EC = 0x803868EC; // segment:ovl8
func_ovl8_80386994 = 0x80386994; // segment:ovl8
func_ovl8_80386AFC = 0x80386AFC; // segment:ovl8
func_ovl8_80386BE0 = 0x80386BE0; // segment:ovl8
stringToNumber = 0x80386F90; // segment:ovl8
func_ovl8_80386FE0 = 0x80386FE0; // segment:ovl8
func_ovl8_80387154 = 0x80387154; // segment:ovl8
stringCopyPartial = 0x80387420; // segment:ovl8
stringFromNumber = 0x8038746C; // segment:ovl8
func_ovl8_80387540 = 0x80387540; // segment:ovl8
func_ovl8_803879A0 = 0x803879A0; // segment:ovl8
func_ovl8_803879FC = 0x803879FC; // segment:ovl8
func_ovl8_80387AF8 = 0x80387AF8; // segment:ovl8
func_ovl8_80387BD0 = 0x80387BD0; // segment:ovl8
func_ovl8_80387BF0 = 0x80387BF0; // segment:ovl8
func_ovl8_80387C24 = 0x80387C24; // segment:ovl8

D_ovl8_80387CA0 = 0x80387CA0; // segment:ovl8
D_ovl8_80387CA8 = 0x80387CA8; // segment:ovl8
D_ovl8_80387EA8 = 0x80387EA8; // segment:ovl8
D_ovl8_80387EB8 = 0x80387EB8; // segment:ovl8
D_ovl8_80387F00 = 0x80387F00; // segment:ovl8
D_ovl8_80387F04 = 0x80387F04; // segment:ovl8
D_ovl8_80387F08 = 0x80387F08; // segment:ovl8
D_ovl8_80387F0C = 0x80387F0C; // segment:ovl8
D_ovl8_80387F10 = 0x80387F10; // segment:ovl8
D_ovl8_80387F14 = 0x80387F14; // segment:ovl8
D_ovl8_80387F18 = 0x80387F18; // segment:ovl8
D_ovl8_80387F1C = 0x80387F1C; // segment:ovl8
D_ovl8_80387F20 = 0x80387F20; // segment:ovl8
D_ovl8_80387F24 = 0x80387F24; // segment:ovl8
D_ovl8_80387F28 = 0x80387F28; // segment:ovl8
D_ovl8_80387F2C = 0x80387F2C; // segment:ovl8
D_ovl8_80387F30 = 0x80387F30; // segment:ovl8
D_ovl8_80387F34 = 0x80387F34; // segment:ovl8
D_ovl8_80387F38 = 0x80387F38; // segment:ovl8
D_ovl8_80387F40 = 0x80387F40; // segment:ovl8
D_ovl8_803881E8 = 0x803881E8; // segment:ovl8
D_ovl8_803881EC = 0x803881EC; // segment:ovl8
D_ovl8_803881F0 = 0x803881F0; // segment:ovl8
D_ovl8_803881F4 = 0x803881F4; // segment:ovl8
D_ovl8_803881F8 = 0x803881F8; // segment:ovl8
D_ovl8_803881FC = 0x803881FC; // segment:ovl8
D_ovl8_80388200 = 0x80388200; // segment:ovl8
D_ovl8_80388204 = 0x80388204; // segment:ovl8
D_ovl8_80388208 = 0x80388208; // segment:ovl8
D_ovl8_8038820C = 0x8038820C; // segment:ovl8
D_ovl8_80388210 = 0x80388210; // segment:ovl8
D_ovl8_80388214 = 0x80388214; // segment:ovl8
D_ovl8_80388218 = 0x80388218; // segment:ovl8
D_ovl8_8038821C = 0x8038821C; // segment:ovl8
D_ovl8_80388220 = 0x80388220; // segment:ovl8
D_ovl8_80388224 = 0x80388224; // segment:ovl8
D_ovl8_80388228 = 0x80388228; // segment:ovl8
D_ovl8_8038822C = 0x8038822C; // segment:ovl8
D_ovl8_80388230 = 0x80388230; // segment:ovl8
D_ovl8_80388234 = 0x80388234; // segment:ovl8
D_ovl8_80388238 = 0x80388238; // segment:ovl8
D_ovl8_8038823C = 0x8038823C; // segment:ovl8
D_ovl8_80388240 = 0x80388240; // segment:ovl8
D_ovl8_80388244 = 0x80388244; // segment:ovl8
D_ovl8_80388248 = 0x80388248; // segment:ovl8
D_ovl8_8038824C = 0x8038824C; // segment:ovl8
D_ovl8_80388250 = 0x80388250; // segment:ovl8
D_ovl8_80388254 = 0x80388254; // segment:ovl8
D_ovl8_80388258 = 0x80388258; // segment:ovl8
D_ovl8_8038825C = 0x8038825C; // segment:ovl8
D_ovl8_80388260 = 0x80388260; // segment:ovl8
D_ovl8_80388264 = 0x80388264; // segment:ovl8
D_ovl8_80388268 = 0x80388268; // segment:ovl8
D_ovl8_8038826C = 0x8038826C; // segment:ovl8
D_ovl8_80388270 = 0x80388270; // segment:ovl8
D_ovl8_80388274 = 0x80388274; // segment:ovl8
D_ovl8_80388278 = 0x80388278; // segment:ovl8
D_ovl8_80388280 = 0x80388280; // segment:ovl8
D_ovl8_80388284 = 0x80388284; // segment:ovl8
D_ovl8_80388288 = 0x80388288; // segment:ovl8
D_ovl8_8038828C = 0x8038828C; // segment:ovl8
D_ovl8_80388294 = 0x80388294; // segment:ovl8
D_ovl8_80388298 = 0x80388298; // segment:ovl8
D_ovl8_80388980 = 0x80388980; // segment:ovl8
D_ovl8_80388AE0 = 0x80388AE0; // segment:ovl8
D_ovl8_80388B40 = 0x80388B40; // segment:ovl8
D_ovl8_80388C98 = 0x80388C98; // segment:ovl8
D_ovl8_80388CA0 = 0x80388CA0; // segment:ovl8
D_ovl8_80388D08 = 0x80388D08; // segment:ovl8
D_ovl8_80388E60 = 0x80388E60; // segment:ovl8
D_ovl8_80388F18 = 0x80388F18; // segment:ovl8
D_ovl8_80389070 = 0x80389070; // segment:ovl8
D_ovl8_803890A0 = 0x803890A0; // segment:ovl8
D_ovl8_80389170 = 0x80389170; // segment:ovl8
D_ovl8_803892C8 = 0x803892C8; // segment:ovl8
D_ovl8_803892F0 = 0x803892F0; // segment:ovl8
D_ovl8_803893C8 = 0x803893C8; // segment:ovl8
D_ovl8_80389520 = 0x80389520; // segment:ovl8
D_ovl8_80389550 = 0x80389550; // segment:ovl8
D_ovl8_80389580 = 0x80389580; // segment:ovl8
D_ovl8_80389598 = 0x80389598; // segment:ovl8
D_ovl8_803895D4 = 0x803895D4; // segment:ovl8
D_ovl8_803895F8 = 0x803895F8; // segment:ovl8
D_ovl8_8038961C = 0x8038961C; // segment:ovl8
D_ovl8_80389634 = 0x80389634; // segment:ovl8
D_ovl8_80389670 = 0x80389670; // segment:ovl8
D_ovl8_803896A8 = 0x803896A8; // segment:ovl8
D_ovl8_80389800 = 0x80389800; // segment:ovl8
D_ovl8_80389830 = 0x80389830; // segment:ovl8
D_ovl8_80389898 = 0x80389898; // segment:ovl8
D_ovl8_803899F0 = 0x803899F0; // segment:ovl8
D_ovl8_80389AA8 = 0x80389AA8; // segment:ovl8
D_ovl8_80389C00 = 0x80389C00; // segment:ovl8
D_ovl8_80389C28 = 0x80389C28; // segment:ovl8
D_ovl8_80389C90 = 0x80389C90; // segment:ovl8
D_ovl8_80389D48 = 0x80389D48; // segment:ovl8
D_ovl8_80389EA0 = 0x80389EA0; // segment:ovl8
D_ovl8_80389EC8 = 0x80389EC8; // segment:ovl8
D_ovl8_80389F30 = 0x80389F30; // segment:ovl8
D_ovl8_80389F34 = 0x80389F34; // segment:ovl8
D_ovl8_80389F38 = 0x80389F38; // segment:ovl8
D_ovl8_80389F3C = 0x80389F3C; // segment:ovl8
D_ovl8_80389F40 = 0x80389F40; // segment:ovl8
D_ovl8_80389F44 = 0x80389F44; // segment:ovl8
D_ovl8_80389F48 = 0x80389F48; // segment:ovl8
D_ovl8_80389F4C = 0x80389F4C; // segment:ovl8
D_ovl8_80389F50 = 0x80389F50; // segment:ovl8
D_ovl8_80389F5C = 0x80389F5C; // segment:ovl8
D_ovl8_80389F60 = 0x80389F60; // segment:ovl8
D_ovl8_80389F64 = 0x80389F64; // segment:ovl8
D_ovl8_80389F68 = 0x80389F68; // segment:ovl8
D_ovl8_80389F70 = 0x80389F70; // segment:ovl8
D_ovl8_80389FB4 = 0x80389FB4; // segment:ovl8
D_ovl8_8038A068 = 0x8038A068; // segment:ovl8
D_ovl8_8038A11C = 0x8038A11C; // segment:ovl8
D_ovl8_8038A144 = 0x8038A144; // segment:ovl8
D_ovl8_8038A170 = 0x8038A170; // segment:ovl8
D_ovl8_8038A1A0 = 0x8038A1A0; // segment:ovl8
D_ovl8_8038A1B8 = 0x8038A1B8; // segment:ovl8
D_ovl8_8038A1BC = 0x8038A1BC; // segment:ovl8
D_ovl8_8038A1C0 = 0x8038A1C0; // segment:ovl8
D_ovl8_8038A1C4 = 0x8038A1C4; // segment:ovl8
D_ovl8_8038A1C8 = 0x8038A1C8; // segment:ovl8
D_ovl8_8038A1D0 = 0x8038A1D0; // segment:ovl8
D_ovl8_8038A2B0 = 0x8038A2B0; // segment:ovl8
D_ovl8_8038A408 = 0x8038A408; // segment:ovl8
D_ovl8_8038A430 = 0x8038A430; // segment:ovl8
D_ovl8_8038A4A0 = 0x8038A4A0; // segment:ovl8
D_ovl8_8038A578 = 0x8038A578; // segment:ovl8
D_ovl8_8038A6D0 = 0x8038A6D0; // segment:ovl8
D_ovl8_8038A700 = 0x8038A700; // segment:ovl8
D_ovl8_8038A860 = 0x8038A860; // segment:ovl8
D_ovl8_8038A864 = 0x8038A864; // segment:ovl8
D_ovl8_8038A868 = 0x8038A868; // segment:ovl8
D_ovl8_8038A86C = 0x8038A86C; // segment:ovl8
D_ovl8_8038A870 = 0x8038A870; // segment:ovl8
D_ovl8_8038A874 = 0x8038A874; // segment:ovl8
D_ovl8_8038A878 = 0x8038A878; // segment:ovl8
D_ovl8_8038A87C = 0x8038A87C; // segment:ovl8
D_ovl8_8038A880 = 0x8038A880; // segment:ovl8
D_ovl8_8038A884 = 0x8038A884; // segment:ovl8
D_ovl8_8038A890 = 0x8038A890; // segment:ovl8
D_ovl8_8038A894 = 0x8038A894; // segment:ovl8
D_ovl8_8038A8A0 = 0x8038A8A0; // segment:ovl8
D_ovl8_8038A980 = 0x8038A980; // segment:ovl8
D_ovl8_8038AAD8 = 0x8038AAD8; // segment:ovl8
D_ovl8_8038AB00 = 0x8038AB00; // segment:ovl8
D_ovl8_8038AB70 = 0x8038AB70; // segment:ovl8
D_ovl8_8038AC48 = 0x8038AC48; // segment:ovl8
D_ovl8_8038ADA0 = 0x8038ADA0; // segment:ovl8
D_ovl8_8038ADD0 = 0x8038ADD0; // segment:ovl8
D_ovl8_8038AE84 = 0x8038AE84; // segment:ovl8
D_ovl8_8038AF38 = 0x8038AF38; // segment:ovl8
D_ovl8_8038B018 = 0x8038B018; // segment:ovl8
D_ovl8_8038B170 = 0x8038B170; // segment:ovl8
D_ovl8_8038B1A0 = 0x8038B1A0; // segment:ovl8
D_ovl8_8038B288 = 0x8038B288; // segment:ovl8
D_ovl8_8038B3E0 = 0x8038B3E0; // segment:ovl8
D_ovl8_8038B408 = 0x8038B408; // segment:ovl8
D_ovl8_8038B470 = 0x8038B470; // segment:ovl8
D_ovl8_8038B540 = 0x8038B540; // segment:ovl8
D_ovl8_8038B698 = 0x8038B698; // segment:ovl8
D_ovl8_8038B6C0 = 0x8038B6C0; // segment:ovl8
D_ovl8_8038B720 = 0x8038B720; // segment:ovl8
D_ovl8_8038B7F0 = 0x8038B7F0; // segment:ovl8
D_ovl8_8038B948 = 0x8038B948; // segment:ovl8
D_ovl8_8038B970 = 0x8038B970; // segment:ovl8
D_ovl8_8038B9D0 = 0x8038B9D0; // segment:ovl8
D_ovl8_8038BAB0 = 0x8038BAB0; // segment:ovl8
D_ovl8_8038BC08 = 0x8038BC08; // segment:ovl8
D_ovl8_8038BC30 = 0x8038BC30; // segment:ovl8
D_ovl8_8038BC34 = 0x8038BC34; // segment:ovl8
D_ovl8_8038BC8C = 0x8038BC8C; // segment:ovl8
D_ovl8_8038BCE4 = 0x8038BCE4; // segment:ovl8
D_ovl8_8038BCEC = 0x8038BCEC; // segment:ovl8
D_ovl8_8038BCF0 = 0x8038BCF0; // segment:ovl8
D_ovl8_8038BCF4 = 0x8038BCF4; // segment:ovl8
D_ovl8_8038BD10 = 0x8038BD10; // segment:ovl8
D_ovl8_8038BD20 = 0x8038BD20; // segment:ovl8
D_ovl8_8038BDF0 = 0x8038BDF0; // segment:ovl8
D_ovl8_8038BF48 = 0x8038BF48; // segment:ovl8
D_ovl8_8038BF70 = 0x8038BF70; // segment:ovl8
D_ovl8_8038C040 = 0x8038C040; // segment:ovl8
D_ovl8_8038C198 = 0x8038C198; // segment:ovl8
D_ovl8_8038C1C0 = 0x8038C1C0; // segment:ovl8
D_ovl8_8038C2A0 = 0x8038C2A0; // segment:ovl8
D_ovl8_8038C3F8 = 0x8038C3F8; // segment:ovl8
D_ovl8_8038C420 = 0x8038C420; // segment:ovl8
D_ovl8_8038C488 = 0x8038C488; // segment:ovl8
D_ovl8_8038C4E0 = 0x8038C4E0; // segment:ovl8
D_ovl8_8038C5B8 = 0x8038C5B8; // segment:ovl8
D_ovl8_8038C710 = 0x8038C710; // segment:ovl8
D_ovl8_8038C738 = 0x8038C738; // segment:ovl8
D_ovl8_8038C790 = 0x8038C790; // segment:ovl8
D_ovl8_8038C890 = 0x8038C890; // segment:ovl8
D_ovl8_8038C9E8 = 0x8038C9E8; // segment:ovl8
D_ovl8_8038CA10 = 0x8038CA10; // segment:ovl8
D_ovl8_8038CB58 = 0x8038CB58; // segment:ovl8
D_ovl8_8038CCB0 = 0x8038CCB0; // segment:ovl8
D_ovl8_8038CCD8 = 0x8038CCD8; // segment:ovl8
D_ovl8_8038CD8C = 0x8038CD8C; // segment:ovl8
D_ovl8_8038CD90 = 0x8038CD90; // segment:ovl8
D_ovl8_8038CEE0 = 0x8038CEE0; // segment:ovl8
D_ovl8_8038D038 = 0x8038D038; // segment:ovl8
D_ovl8_8038D060 = 0x8038D060; // segment:ovl8
D_ovl8_8038D0D0 = 0x8038D0D0; // segment:ovl8
D_ovl8_8038D218 = 0x8038D218; // segment:ovl8
D_ovl8_8038D370 = 0x8038D370; // segment:ovl8
D_ovl8_8038D3A0 = 0x8038D3A0; // segment:ovl8
D_ovl8_8038D4C0 = 0x8038D4C0; // segment:ovl8
D_ovl8_8038D618 = 0x8038D618; // segment:ovl8
D_ovl8_8038D640 = 0x8038D640; // segment:ovl8
D_ovl8_8038D650 = 0x8038D650; // segment:ovl8
D_ovl8_8038D778 = 0x8038D778; // segment:ovl8
D_ovl8_8038D8D0 = 0x8038D8D0; // segment:ovl8
D_ovl8_8038D8F8 = 0x8038D8F8; // segment:ovl8
D_ovl8_8038D960 = 0x8038D960; // segment:ovl8
D_ovl8_8038DA80 = 0x8038DA80; // segment:ovl8
D_ovl8_8038DBD8 = 0x8038DBD8; // segment:ovl8
D_ovl8_8038DC00 = 0x8038DC00; // segment:ovl8
D_ovl8_8038DCD8 = 0x8038DCD8; // segment:ovl8
D_ovl8_8038DE30 = 0x8038DE30; // segment:ovl8
D_ovl8_8038DE58 = 0x8038DE58; // segment:ovl8
D_ovl8_8038DEC0 = 0x8038DEC0; // segment:ovl8
D_ovl8_8038DFA0 = 0x8038DFA0; // segment:ovl8
D_ovl8_8038E0F8 = 0x8038E0F8; // segment:ovl8
D_ovl8_8038E120 = 0x8038E120; // segment:ovl8
D_ovl8_8038E188 = 0x8038E188; // segment:ovl8
D_ovl8_8038E1E0 = 0x8038E1E0; // segment:ovl8
D_ovl8_8038E1E4 = 0x8038E1E4; // segment:ovl8
D_ovl8_8038E1E6 = 0x8038E1E6; // segment:ovl8
D_ovl8_8038E1EC = 0x8038E1EC; // segment:ovl8
D_ovl8_8038E208 = 0x8038E208; // segment:ovl8
D_ovl8_8038E230 = 0x8038E230; // segment:ovl8
D_ovl8_8038E2D0 = 0x8038E2D0; // segment:ovl8
D_ovl8_8038E2D4 = 0x8038E2D4; // segment:ovl8
D_ovl8_8038E308 = 0x8038E308; // segment:ovl8
D_ovl8_8038E508 = 0x8038E508; // segment:ovl8
D_ovl8_8038E518 = 0x8038E518; // segment:ovl8
D_ovl8_8038E55C = 0x8038E55C; // segment:ovl8
D_ovl8_8038E564 = 0x8038E564; // segment:ovl8
D_ovl8_8038E58C = 0x8038E58C; // segment:ovl8
D_ovl8_8038E590 = 0x8038E590; // segment:ovl8
D_ovl8_8038E594 = 0x8038E594; // segment:ovl8
D_ovl8_8038E5A0 = 0x8038E5A0; // segment:ovl8
D_ovl8_8038E660 = 0x8038E660; // segment:ovl8
D_ovl8_8038E7B8 = 0x8038E7B8; // segment:ovl8
D_ovl8_8038E7E0 = 0x8038E7E0; // segment:ovl8
D_ovl8_8038E840 = 0x8038E840; // segment:ovl8
D_ovl8_8038E900 = 0x8038E900; // segment:ovl8
D_ovl8_8038EA58 = 0x8038EA58; // segment:ovl8
D_ovl8_8038EA80 = 0x8038EA80; // segment:ovl8
D_ovl8_8038EAE0 = 0x8038EAE0; // segment:ovl8
D_ovl8_8038EBC0 = 0x8038EBC0; // segment:ovl8
D_ovl8_8038ED18 = 0x8038ED18; // segment:ovl8
D_ovl8_8038ED40 = 0x8038ED40; // segment:ovl8
D_ovl8_8038EDA8 = 0x8038EDA8; // segment:ovl8

D_ovl8_8038EE00 = 0x8038EE00; // segment:ovl8
jtbl_ovl8_8038EE08 = 0x8038EE08; // segment:ovl8
jtbl_ovl8_8038EE18 = 0x8038EE18; // segment:ovl8
jtbl_ovl8_8038EE28 = 0x8038EE28; // segment:ovl8
jtbl_ovl8_8038EE38 = 0x8038EE38; // segment:ovl8
D_ovl8_8038EE50 = 0x8038EE50; // segment:ovl8
D_ovl8_8038EE60 = 0x8038EE60; // segment:ovl8
D_ovl8_8038EE64 = 0x8038EE64; // segment:ovl8
D_ovl8_8038EE68 = 0x8038EE68; // segment:ovl8
D_ovl8_8038EE70 = 0x8038EE70; // segment:ovl8
