ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
ftCommonGuardOnSetStatus = 0x80148BFC; // segment:ovl3
ftCommonGuardOnCheckInterruptSuccess = 0x80148CBC; // segment:ovl3
ftCommonGuardOnCheckInterruptCommon = 0x80148D0C; // segment:ovl3
ftCommonGuardOnCheckInterruptDashRun = 0x80148D2C; // segment:ovl3
ftCommonGuardProcUpdate = 0x80148D4C; // segment:ovl3
ftCommonGuardSetStatus = 0x80148DDC; // segment:ovl3
ftCommonGuardSetStatusFromEscape = 0x80148E30; // segment:ovl3
ftCommonGuardCheckInterruptEscape = 0x80148F24; // segment:ovl3
ftCommonGuardOffProcUpdate = 0x80148F74; // segment:ovl3
ftCommonGuardOffSetStatus = 0x80148FF0; // segment:ovl3
ftCommonGuardSetOffProcUpdate = 0x80149074; // segment:ovl3
ftCommonGuardSetOffSetStatus = 0x80149108; // segment:ovl3
ftCommonEscapeProcUpdate = 0x801491D0; // segment:ovl3
ftCommonEscapeProcInterrupt = 0x80149268; // segment:ovl3
ftCommonEscapeProcStatus = 0x80149288; // segment:ovl3
ftCommonEscapeSetStatus = 0x80149294; // segment:ovl3
ftCommonEscapeGetStatus = 0x801492F8; // segment:ovl3
ftCommonEscapeCheckInterruptSpecialNDonkey = 0x8014935C; // segment:ovl3
ftCommonEscapeCheckInterruptDash = 0x801493A4; // segment:ovl3
ftCommonEscapeCheckInterruptGuard = 0x801493EC; // segment:ovl3
ftCommonShieldBreakFlyProcUpdate = 0x80149440; // segment:ovl3
ftCommonShieldBreakFlyProcMap = 0x80149464; // segment:ovl3
ftCommonShieldBreakFlySetStatus = 0x80149488; // segment:ovl3
ftCommonShieldBreakFlyCommonSetStatus = 0x80149510; // segment:ovl3
ftCommonShieldBreakFlyReflectorSetStatus = 0x80149608; // segment:ovl3
ftCommonShieldBreakDownProcUpdate = 0x80149680; // segment:ovl3
ftCommonShieldBreakDownSetStatus = 0x801496A4; // segment:ovl3
ftCommonShieldBreakFallProcMap = 0x80149720; // segment:ovl3
ftCommonShieldBreakFallSetStatus = 0x80149744; // segment:ovl3
ftCommonShieldBreakStandProcUpdate = 0x801497A0; // segment:ovl3
ftCommonShieldBreakStandSetStatus = 0x801497C4; // segment:ovl3
ftCommonFuraFuraProcUpdate = 0x80149810; // segment:ovl3
ftCommonFuraFuraSetStatus = 0x801498A4; // segment:ovl3
ftCommonFuraSleepProcUpdate = 0x80149940; // segment:ovl3
ftCommonFuraSleepSetStatus = 0x801499A4; // segment:ovl3
ftCommonCatchProcUpdate = 0x80149A10; // segment:ovl3
ftCommonCatchCaptureSetStatusRelease = 0x80149AC8; // segment:ovl3
func_ovl3_80149B48 = 0x80149B48; // segment:ovl3
ftCommonCatchProcMap = 0x80149B78; // segment:ovl3
ftCommonCatchSetStatus = 0x80149BA8; // segment:ovl3
ftCommonCatchCheckInterruptGuard = 0x80149C60; // segment:ovl3
ftCommonCatchCheckInterruptCommon = 0x80149CE0; // segment:ovl3
ftCommonCatchCheckInterruptDashRun = 0x80149D80; // segment:ovl3
ftCommonCatchCheckInterruptAttack11 = 0x80149E24; // segment:ovl3
ftCommonCatchPullProcUpdate = 0x80149EC0; // segment:ovl3
ftCommonCatchPullProcCatch = 0x80149F04; // segment:ovl3
ftCommonCatchWaitProcInterrupt = 0x80149FCC; // segment:ovl3
ftCommonCatchWaitSetStatus = 0x8014A000; // segment:ovl3
ftCommonThrowProcUpdate = 0x8014A0C0; // segment:ovl3
ftCommonThrowSetStatus = 0x8014A1E8; // segment:ovl3
ftCommonThrowCheckInterruptCatchWait = 0x8014A394; // segment:ovl3
ftKirbyThrowFProcUpdate = 0x8014A430; // segment:ovl3
ftKirbyThrowFProcMap = 0x8014A454; // segment:ovl3
ftKirbyThrowFFallSetStatus = 0x8014A4A8; // segment:ovl3
ftKirbyThrowFLandingProcPhysics = 0x8014A4F8; // segment:ovl3
ftKirbyThrowFLandingProcMap = 0x8014A538; // segment:ovl3
ftKirbyThrowFLandingSetStatus = 0x8014A5AC; // segment:ovl3
ftCommonCapturePulledRotateScale = 0x8014A5F0; // segment:ovl3
ftCommonCapturePulledProcPhysics = 0x8014A6B4; // segment:ovl3
ftCommonCapturePulledProcMap = 0x8014A72C; // segment:ovl3
ftCommonCapturePulledProcCapture = 0x8014A860; // segment:ovl3
ftCommonCaptureWaitProcMap = 0x8014A980; // segment:ovl3
ftCommonCaptureWaitSetStatus = 0x8014AA58; // segment:ovl3
ftCommonThrownProcUpdate = 0x8014AAF0; // segment:ovl3
ftCommonThrownProcPhysics = 0x8014AB64; // segment:ovl3
ftCommonThrownProcMap = 0x8014AB8C; // segment:ovl3
ftCommonThrownSetStatusQueue = 0x8014AC0C; // segment:ovl3
ftCommonThrownSetStatusImmediate = 0x8014ACB4; // segment:ovl3
ftCommonThrownReleaseFighterLoseGrip = 0x8014ADB0; // segment:ovl3
ftCommonThrownDecideFighterLoseGrip = 0x8014AECC; // segment:ovl3
ftCommonThrownDecideDeadResult = 0x8014AF2C; // segment:ovl3
ftCommonThrownProcStatus = 0x8014AF98; // segment:ovl3
ftCommonThrownReleaseThrownUpdateStats = 0x8014AFD0; // segment:ovl3
ftCommonThrownUpdateDamageStats = 0x8014B2AC; // segment:ovl3
ftCommonThrownSetStatusDamageRelease = 0x8014B330; // segment:ovl3
ftCommonThrownSetStatusNoDamageRelease = 0x8014B5B4; // segment:ovl3
ftCommonCaptureKirbyUpdatePositionsMag = 0x8014B700; // segment:ovl3
ftCommonCaptureKirbyUpdatePositionsAll = 0x8014B774; // segment:ovl3
ftCommonCaptureKirbyProcPhysics = 0x8014B914; // segment:ovl3
ftCommonCaptureKirbyProcCapture = 0x8014B968; // segment:ovl3
ftCommonCaptureWaitKirbyUpdateBreakoutVars = 0x8014BA98; // segment:ovl3
ftCommonCaptureWaitKirbyProcMap = 0x8014BC94; // segment:ovl3
ftCommonCaptureWaitKirbyProcInterrupt = 0x8014BD04; // segment:ovl3
ftCommonCaptureWaitKirbySetStatus = 0x8014BDB4; // segment:ovl3
ftCommonThrownKirbyEscape = 0x8014BE24; // segment:ovl3
ftCommonThrownCommonStarProcHit = 0x8014BE54; // segment:ovl3
ftCommonThrownKirbyStarMakeEffect = 0x8014BE90; // segment:ovl3
ftCommonThrownKirbyStarProcUpdate = 0x8014BEE0; // segment:ovl3
ftCommonThrownCommonStarUpdatePhysics = 0x8014BF04; // segment:ovl3
ftCommonThrownKirbyStarProcPhysics = 0x8014C260; // segment:ovl3
ftCommonThrownCommonStarProcMap = 0x8014C280; // segment:ovl3
ftCommonThrownKirbyStarInitStatusVars = 0x8014C424; // segment:ovl3
ftCommonThrownKirbyStarProcStatus = 0x8014C4D8; // segment:ovl3
ftCommonThrownKirbyStarSetStatus = 0x8014C508; // segment:ovl3
ftCommonThrownCopyStarProcUpdate = 0x8014C634; // segment:ovl3
ftCommonThrownCopyStarProcPhysics = 0x8014C658; // segment:ovl3
ftCommonThrownCopyStarProcStatus = 0x8014C67C; // segment:ovl3
ftCommonThrownCopyStarSetStatus = 0x8014C6AC; // segment:ovl3
func_ovl3_8014C770 = 0x8014C770; // segment:ovl3
ftCommonCaptureYoshiProcPhysics = 0x8014C778; // segment:ovl3
ftCommonCaptureYoshiProcCapture = 0x8014C83C; // segment:ovl3
ftCommonYoshiEggMakeEffect = 0x8014C958; // segment:ovl3
ftCommonYoshiEggProcUpdate = 0x8014C9A0; // segment:ovl3
ftCommonYoshiEggProcInterrupt = 0x8014CB24; // segment:ovl3
ftCommonYoshiEggProcPhysics = 0x8014CC0C; // segment:ovl3
ftCommonYoshiEggProcMap = 0x8014CD24; // segment:ovl3
ftCommonYoshiEggProcTrap = 0x8014CD7C; // segment:ovl3
ftCommonYoshiEggSetHurtCollisions = 0x8014CDFC; // segment:ovl3
ftCommonYoshiEggProcStatus = 0x8014CF0C; // segment:ovl3
ftCommonYoshiEggSetStatus = 0x8014CF20; // segment:ovl3
ftCommonCaptureCaptainUpdatePositions = 0x8014D0F0; // segment:ovl3
ftCommonCaptureCaptainProcPhysics = 0x8014D200; // segment:ovl3
ftCommonCaptureCaptainProcCapture = 0x8014D2A0; // segment:ovl3
ftCommonCaptureCaptainRelease = 0x8014D3BC; // segment:ovl3
ftDonkeyThrowFWaitProcInterrupt = 0x8014D400; // segment:ovl3
ftDonkeyThrowFCommonProcMap = 0x8014D478; // segment:ovl3
ftDonkeyThrowFWaitSetStatus = 0x8014D49C; // segment:ovl3
ftDonkeyThrowFWaitCheckInterruptThrowFWalk = 0x8014D4EC; // segment:ovl3
ftDonkeyThrowFWalkGetWalkAnimLength = 0x8014D530; // segment:ovl3
ftDonkeyThrowFWalkProcInterrupt = 0x8014D590; // segment:ovl3
ftDonkeyThrowFWalkSetStatusParam = 0x8014D68C; // segment:ovl3
ftDonkeyThrowFWalkSetStatusDefault = 0x8014D6D8; // segment:ovl3
ftDonkeyThrowFWalkCheckInterruptThrowFWait = 0x8014D6F8; // segment:ovl3
ftDonkeyThrowFTurnProcUpdate = 0x8014D740; // segment:ovl3
ftDonkeyThrowFTurnProcInterrupt = 0x8014D790; // segment:ovl3
ftDonkeyThrowFTurnSetStatus = 0x8014D7D0; // segment:ovl3
ftDonkeyThrowFTurnCheckInterruptThrowFCommon = 0x8014D810; // segment:ovl3
ftDonkeyThrowFKneeBendProcUpdate = 0x8014D850; // segment:ovl3
ftDonkeyThrowFKneeBendProcInterrupt = 0x8014D8E4; // segment:ovl3
ftDonkeyThrowFKneeBendSetStatus = 0x8014D950; // segment:ovl3
ftDonkeyThrowFKneeBendCheckInterruptThrowFCommon = 0x8014D9B8; // segment:ovl3
ftDonkeyThrowFFallProcInterrupt = 0x8014DA00; // segment:ovl3
ftDonkeyThrowFFallProcMap = 0x8014DA30; // segment:ovl3
ftDonkeyThrowFFallSetStatus = 0x8014DA98; // segment:ovl3
ftDonkeyThrowFJumpSetStatus = 0x8014DAF8; // segment:ovl3
ftDonkeyThrowFFallSetStatusPass = 0x8014DBE0; // segment:ovl3
ftDonkeyThrowFFallCheckInterruptPass = 0x8014DC08; // segment:ovl3
ftDonkeyThrowFLandingProcUpdate = 0x8014DC50; // segment:ovl3
ftDonkeyThrowFLandingSetStatus = 0x8014DCA4; // segment:ovl3
ftDonkeyThrowFFProcUpdate = 0x8014DD00; // segment:ovl3
ftDonkeyThrowAirFFSwitchStatusGround = 0x8014DE30; // segment:ovl3
ftDonkeyThrowFFSwitchStatusAir = 0x8014DE80; // segment:ovl3
ftDonkeyThrowFFProcMap = 0x8014DECC; // segment:ovl3
ftDonkeyThrowAirFFProcMap = 0x8014DEF0; // segment:ovl3
ftDonkeyThrowFFSetStatus = 0x8014DF14; // segment:ovl3
ftDonkeyThrowFFCheckInterruptThrowFCommon = 0x8014DFA8; // segment:ovl3
ftDonkeyThrowFDamageProcUpdate = 0x8014E050; // segment:ovl3
ftDonkeyThrowFDamageSetStatus = 0x8014E0E0; // segment:ovl3
ftCommonCaptureApplyCatchKnockback = 0x8014E1D0; // segment:ovl3
ftCommonCaptureApplyCaptureKnockback = 0x8014E2A8; // segment:ovl3
ftCommonCaptureTrappedInitBreakoutVars = 0x8014E3EC; // segment:ovl3
ftCommonCaptureTrappedUpdateBreakoutVars = 0x8014E400; // segment:ovl3
ftCommonCaptureShoulderedProcInterrupt = 0x8014E4D4; // segment:ovl3
ftCommonCaptureShoulderedSetStatus = 0x8014E558; // segment:ovl3
ftCommonAppealProcInterrupt = 0x8014E6A0; // segment:ovl3
ftCommonAppealSetStatus = 0x8014E6E0; // segment:ovl3
ftCommonAppealCheckInterruptCommon = 0x8014E764; // segment:ovl3
ftCommonAttack11ProcUpdate = 0x8014E7B0; // segment:ovl3
ftCommonAttack12ProcUpdate = 0x8014E824; // segment:ovl3
ftCommonAttack13ProcUpdate = 0x8014E8B4; // segment:ovl3
ftCommonAttack11ProcInterrupt = 0x8014E91C; // segment:ovl3
ftCommonAttack12ProcInterrupt = 0x8014E9B4; // segment:ovl3
ftCommonAttack13ProcInterrupt = 0x8014E9E4; // segment:ovl3
ftCommonAttack11ProcStatus = 0x8014EA04; // segment:ovl3
ftCommonAttack11SetStatus = 0x8014EA44; // segment:ovl3
ftCommonAttack12SetStatus = 0x8014EAD8; // segment:ovl3
ftCommonAttack13SetStatus = 0x8014EBB4; // segment:ovl3
ftCommonAttack1CheckInterruptCommon = 0x8014EC78; // segment:ovl3
ftCommonAttack11CheckGoto = 0x8014EEC0; // segment:ovl3
ftCommonAttack12CheckGoto = 0x8014EF50; // segment:ovl3
ftCommonAttack13CheckGoto = 0x8014EFE0; // segment:ovl3
ftCommonAttack100StartProcUpdate = 0x8014F0D0; // segment:ovl3
ftCommonAttack100StartSetStatus = 0x8014F0F4; // segment:ovl3
ftCommonAttack100LoopKirbyUpdateEffect = 0x8014F1BC; // segment:ovl3
ftCommonAttack100LoopProcUpdate = 0x8014F2A8; // segment:ovl3
ftCommonAttack100LoopProcInterrupt = 0x8014F388; // segment:ovl3
ftCommonAttack100LoopSetStatus = 0x8014F3C0; // segment:ovl3
ftCommonAttack100EndSetStatus = 0x8014F45C; // segment:ovl3
ftCommonAttack100StartCheckInterruptCommon = 0x8014F4EC; // segment:ovl3
ftCommonAttackDashSetStatus = 0x8014F670; // segment:ovl3
ftCommonAttackDashCheckInterruptCommon = 0x8014F69C; // segment:ovl3
ftCommonAttackS3SetStatus = 0x8014F760; // segment:ovl3
ftCommonAttackS3CheckInterruptCommon = 0x8014F8C0; // segment:ovl3
ftCommonAttackHi3SetStatus = 0x8014FA50; // segment:ovl3
ftCommonAttackHi3CheckInterruptCommon = 0x8014FB1C; // segment:ovl3
ftCommonAttackLw3ProcUpdate = 0x8014FBF0; // segment:ovl3
ftCommonAttackLw3ProcInterrupt = 0x8014FC40; // segment:ovl3
ftCommonAttackLw3CheckInterruptSelf = 0x8014FC60; // segment:ovl3
ftCommonAttackLw3InitStatusVars = 0x8014FCCC; // segment:ovl3
ftCommonAttackLw3SetStatus = 0x8014FD14; // segment:ovl3
ftCommonAttackLw3CheckInterruptCommon = 0x8014FD70; // segment:ovl3
ftCommonAttackS4ProcUpdate = 0x8014FE40; // segment:ovl3
ftCommonAttackS4SetStatus = 0x8014FFE0; // segment:ovl3
ftCommonAttackS4CheckInterruptDash = 0x801501E0; // segment:ovl3
ftCommonAttackS4CheckInterruptTurn = 0x8015030C; // segment:ovl3
ftCommonAttackS4CheckInterruptCommon = 0x80150470; // segment:ovl3
ftCommonAttackHi4SetStatus = 0x801505F0; // segment:ovl3
ftCommonAttackHi4CheckInputSuccess = 0x80150628; // segment:ovl3
ftCommonAttackHi4CheckInterruptMain = 0x80150660; // segment:ovl3
ftCommonAttackHi4CheckInterruptKneeBend = 0x801506CC; // segment:ovl3
ftCommonAttackHi4CheckInterruptCommon = 0x8015070C; // segment:ovl3
ftCommonAttackLw4SetStatus = 0x80150760; // segment:ovl3
ftCommonAttackLw4CheckInputSuccess = 0x80150798; // segment:ovl3
ftCommonAttackLw4CheckInterruptMain = 0x801507D0; // segment:ovl3
ftCommonAttackLw4CheckInterruptSquat = 0x80150838; // segment:ovl3
ftCommonAttackLw4CheckInterruptCommon = 0x80150884; // segment:ovl3
ftCommonAttackAirLwProcHit = 0x801508E0; // segment:ovl3
ftCommonAttackAirLwProcUpdate = 0x80150980; // segment:ovl3
ftCommonAttackAirProcMap = 0x80150A08; // segment:ovl3
ftCommonAttackAirCheckInterruptCommon = 0x80150B00; // segment:ovl3
ftCommonLandingAirSetStatus = 0x80150E80; // segment:ovl3
ftKirbySpecialAirNSetStatusSelect = 0x80150ED0; // segment:ovl3
ftCommonSpecialAirCheckInterruptCommon = 0x80150F08; // segment:ovl3
ftKirbySpecialNSetStatusSelect = 0x80151060; // segment:ovl3
ftCommonSpecialNCheckInterruptCommon = 0x80151098; // segment:ovl3
ftCommonSpecialHiCheckInterruptCommon = 0x80151160; // segment:ovl3
ftCommonSpecialLwCheckInterruptCommon = 0x801511E0; // segment:ovl3
ftPurinSpecialNInitStatusVars = 0x80151260; // segment:ovl3
ftPurinSpecialNGetAngle = 0x80151274; // segment:ovl3
ftPurinSpecialAirNProcPhysics = 0x801512EC; // segment:ovl3
ftPurinSpecialNProcMap = 0x801513F0; // segment:ovl3
ftPurinSpecialAirNProcMap = 0x80151414; // segment:ovl3
ftPurinSpecialAirNSwitchStatusGround = 0x80151438; // segment:ovl3
ftPurinSpecialNSwitchStatusAir = 0x80151478; // segment:ovl3
ftPurinSpecialNSetStatus = 0x801514C4; // segment:ovl3
ftPurinSpecialAirNSetStatus = 0x80151504; // segment:ovl3
ftPurinSpecialHiProcUpdate = 0x80151550; // segment:ovl3
ftPurinSpecialHiProcMap = 0x801515CC; // segment:ovl3
ftPurinSpecialAirHiProcMap = 0x801515F0; // segment:ovl3
ftPurinSpecialAirHiSwitchStatusGround = 0x80151614; // segment:ovl3
ftPurinSpecialHiSwitchStatusAir = 0x80151654; // segment:ovl3
ftPurinSpecialHiSetStatus = 0x801516A0; // segment:ovl3
ftPurinSpecialAirHiSetStatus = 0x801516D8; // segment:ovl3
ftPurinSpecialLwProcMap = 0x80151710; // segment:ovl3
ftPurinSpecialAirLwProcMap = 0x80151734; // segment:ovl3
ftPurinSpecialAirLwSwitchStatusGround = 0x80151758; // segment:ovl3
ftPurinSpecialLwSwitchStatusAir = 0x80151798; // segment:ovl3
ftPurinSpecialLwSetStatus = 0x801517E4; // segment:ovl3
ftPurinSpecialAirLwSetStatus = 0x8015181C; // segment:ovl3
ftKirbyCopyPurinSpecialNInitStatusVars = 0x80151860; // segment:ovl3
ftKirbyCopyPurinSpecialNGetAngle = 0x80151874; // segment:ovl3
ftKirbyCopyPurinSpecialAirNProcPhysics = 0x801518EC; // segment:ovl3
ftKirbyCopyPurinSpecialNProcMap = 0x801519F0; // segment:ovl3
ftKirbyCopyPurinSpecialAirNProcMap = 0x80151A14; // segment:ovl3
ftKirbyCopyPurinSpecialAirNSwitchStatusGround = 0x80151A38; // segment:ovl3
ftKirbyCopyPurinSpecialNSwitchStatusAir = 0x80151A78; // segment:ovl3
ftKirbyCopyPurinSpecialNSetStatus = 0x80151AC4; // segment:ovl3
ftKirbyCopyPurinSpecialAirNSetStatus = 0x80151B04; // segment:ovl3
ftPikachuSpecialNProcAccessory = 0x80151B50; // segment:ovl3
ftPikachuSpecialNProcMap = 0x80151C14; // segment:ovl3
ftPikachuSpecialAirNProcMap = 0x80151C38; // segment:ovl3
ftPikachuSpecialAirNSwitchStatusGround = 0x80151C5C; // segment:ovl3
ftPikachuSpecialNSwitchStatusAir = 0x80151CB0; // segment:ovl3
ftPikachuSpecialNInitStatusVars = 0x80151D0C; // segment:ovl3
ftPikachuSpecialNSetStatus = 0x80151D24; // segment:ovl3
ftPikachuSpecialAirNSetStatus = 0x80151D64; // segment:ovl3
ftPikachuSpecialLwCreateThunder = 0x80151DB0; // segment:ovl3
ftPikachuSpecialLwStartUpdateThunder = 0x80151E44; // segment:ovl3
ftPikachuSpecialLwStartProcUpdate = 0x80151E74; // segment:ovl3
ftPikachuSpecialAirLwStartProcUpdate = 0x80151EA4; // segment:ovl3
ftPikachuSpecialLwStartProcMap = 0x80151ED4; // segment:ovl3
ftPikachuSpecialAirLwStartProcMap = 0x80151EF8; // segment:ovl3
ftPikachuSpecialAirLwStartSwitchStatusGround = 0x80151F1C; // segment:ovl3
ftPikachuSpecialLwStartSwitchStatusAir = 0x80151F5C; // segment:ovl3
ftPikachuSpecialLwStartInitStatusVars = 0x80151FA8; // segment:ovl3
ftPikachuSpecialLwStartSetStatus = 0x80151FBC; // segment:ovl3
ftPikachuSpecialAirLwStartSetStatus = 0x80151FFC; // segment:ovl3
ftPikachuSpecialLwCheckCollideThunder = 0x8015203C; // segment:ovl3
ftPikachuSpecialLwLoopProcUpdate = 0x80152124; // segment:ovl3
ftPikachuSpecialAirLwLoopProcUpdate = 0x8015219C; // segment:ovl3
ftPikachuSpecialLwLoopProcMap = 0x80152214; // segment:ovl3
ftPikachuSpecialAirLwLoopProcMap = 0x80152238; // segment:ovl3
ftPikachuSpecialLwProcDamage = 0x8015225C; // segment:ovl3
ftPikachuSpecialAirLwLoopSwitchStatusGround = 0x8015229C; // segment:ovl3
ftPikachuSpecialLwLoopSwitchStatusAir = 0x801522DC; // segment:ovl3
ftPikachuSpecialLwLoopUpdateThunder = 0x80152328; // segment:ovl3
ftPikachuSpecialLwLoopSetStatus = 0x8015236C; // segment:ovl3
ftPikachuSpecialAirLwLoopSetStatus = 0x801523B0; // segment:ovl3
ftPikachuSpecialLwHitProcUpdate = 0x801523F4; // segment:ovl3
ftPikachuSpecialAirLwHitProcUpdate = 0x80152424; // segment:ovl3
ftPikachuSpecialAirLwHitProcPhysics = 0x80152454; // segment:ovl3
ftPikachuSpecialLwHitProcMap = 0x801524A4; // segment:ovl3
ftPikachuSpecialAirLwHitProcMap = 0x801524C8; // segment:ovl3
ftPikachuSpecialAirLwHitSwitchStatusGround = 0x801524EC; // segment:ovl3
ftPikachuSpecialLwHitSwitchStatusAir = 0x8015252C; // segment:ovl3
ftPikachuSpecialLwHitInitStatusVars = 0x80152578; // segment:ovl3
ftPikachuSpecialLwHitSetStatus = 0x80152588; // segment:ovl3
ftPikachuSpecialAirLwHitSetStatus = 0x801525C8; // segment:ovl3
ftPikachuSpecialAirLwEndProcUpdate = 0x80152620; // segment:ovl3
ftPikachuSpecialLwEndProcMap = 0x80152644; // segment:ovl3
ftPikachuSpecialAirLwEndProcMap = 0x80152668; // segment:ovl3
ftPikachuSpecialAirLwEndSwitchStatusGround = 0x8015268C; // segment:ovl3
ftPikachuSpecialLwEndSwitchStatusAir = 0x801526CC; // segment:ovl3
ftPikachuSpecialLwClearProcDamage = 0x80152718; // segment:ovl3
ftPikachuSpecialLwEndSetStatus = 0x80152724; // segment:ovl3
ftPikachuSpecialAirLwEndSetStatus = 0x80152764; // segment:ovl3
ftPikachuSpecialHiStartProcUpdate = 0x801527B0; // segment:ovl3
ftPikachuSpecialAirHiStartProcUpdate = 0x801527E4; // segment:ovl3
ftPikachuSpecialAirHiStartProcPhysics = 0x80152818; // segment:ovl3
ftPikachuSpecialHiStartProcMap = 0x8015286C; // segment:ovl3
ftPikachuSpecialAirHiStartProcMap = 0x80152890; // segment:ovl3
ftPikachuSpecialAirHiStartSwitchStatusGround = 0x801528B4; // segment:ovl3
ftPikachuSpecialHiStartSwitchStatusAir = 0x801528F4; // segment:ovl3
ftPikachuSpecialHiStartInitStatusVars = 0x80152934; // segment:ovl3
ftPikachuSpecialHiInitMiscVars = 0x80152960; // segment:ovl3
ftPikachuSpecialHiStartSetStatus = 0x801529A0; // segment:ovl3
ftPikachuSpecialAirHiStartSetStatus = 0x801529EC; // segment:ovl3
ftPikachuSpecialHiProcUpdate = 0x80152A38; // segment:ovl3
ftPikachuSpecialAirHiProcUpdate = 0x80152A6C; // segment:ovl3
ftPikachuSpecialHiUpdateModelRollScale = 0x80152AA0; // segment:ovl3
ftPikachuSpecialHiProcPhysics = 0x80152B24; // segment:ovl3
ftPikachuSpecialAirHiProcPhysics = 0x80152B4C; // segment:ovl3
ftPikachuSpecialHiProcMap = 0x80152B6C; // segment:ovl3
ftPikachuSpecialHiCheckIgnorePass = 0x80152BF4; // segment:ovl3
ftPikachuSpecialAirHiProcMap = 0x80152C2C; // segment:ovl3
ftPikachuSpecialAirHiSwitchStatusGround = 0x80152D98; // segment:ovl3
ftPikachuSpecialHiSwitchStatusAir = 0x80152DD8; // segment:ovl3
ftPikachuSpecialHiInitStatusVarsZip = 0x80152E2C; // segment:ovl3
ftPikachuSpecialHiSetStatus = 0x80152E48; // segment:ovl3
ftPikachuSpecialAirHiSetStatus = 0x80152FEC; // segment:ovl3
ftPikachuSpecialHiCheckGotoSubZip = 0x801531AC; // segment:ovl3
ftPikachuSpecialHiEndProcUpdate = 0x801532B8; // segment:ovl3
ftPikachuSpecialAirHiEndProcUpdate = 0x80153340; // segment:ovl3
ftPikachuSpecialHiEndProcPhysics = 0x801533E4; // segment:ovl3
ftPikachuSpecialAirHiEndProcPhysics = 0x80153414; // segment:ovl3
ftPikachuSpecialHiEndProcMap = 0x801534BC; // segment:ovl3
ftPikachuSpecialAirHiEndProcMap = 0x801534E0; // segment:ovl3
ftPikachuSpecialAirHiEndSwitchStatusGround = 0x80153544; // segment:ovl3
ftPikachuSpecialHiEndSwitchStatusAir = 0x80153584; // segment:ovl3
ftPikachuSpecialHiEndBackupVel = 0x801535C4; // segment:ovl3
ftPikachuSpecialHiEndSetStatus = 0x801535F4; // segment:ovl3
ftPikachuSpecialAirHiEndSetStatus = 0x80153654; // segment:ovl3
ftKirbyCopyPikachuSpecialNProcAccessory = 0x801536C0; // segment:ovl3
ftKirbyCopyPikachuSpecialNProcMap = 0x801537B8; // segment:ovl3
ftKirbyCopyPikachuSpecialAirNProcMap = 0x801537DC; // segment:ovl3
ftKirbyCopyPikachuSpecialAirNSwitchStatusGround = 0x80153800; // segment:ovl3
ftKirbyCopyPikachuSpecialNSwitchStatusAir = 0x80153854; // segment:ovl3
ftKirbyCopyPikachuSpecialNInitStatusVars = 0x801538B0; // segment:ovl3
ftKirbyCopyPikachuSpecialNSetStatus = 0x801538C8; // segment:ovl3
ftKirbyCopyPikachuSpecialAirNSetStatus = 0x80153908; // segment:ovl3
ftNessSpecialNProcAccessory = 0x80153950; // segment:ovl3
ftNessSpecialNProcMap = 0x80153AC0; // segment:ovl3
ftNessSpecialAirNProcMap = 0x80153AE4; // segment:ovl3
ftNessSpecialAirNSwitchStatusGround = 0x80153B08; // segment:ovl3
ftNessSpecialNSwitchStatusAir = 0x80153B5C; // segment:ovl3
ftNessSpecialNInitStatusVars = 0x80153BB8; // segment:ovl3
ftNessSpecialNSetStatus = 0x80153BD0; // segment:ovl3
ftNessSpecialAirNSetStatus = 0x80153C10; // segment:ovl3
ftNessSpecialHiDecThunderTimers = 0x80153C50; // segment:ovl3
ftNessSpecialHiCreatePKThunder = 0x80153C88; // segment:ovl3
ftNessSpecialHiCheckCollidePKThunder = 0x80153CFC; // segment:ovl3
ftNessSpecialHiStartProcUpdate = 0x80153E04; // segment:ovl3
ftNessSpecialAirHiStartProcUpdate = 0x80153E28; // segment:ovl3
ftNessSpecialHiProcPhysics = 0x80153E4C; // segment:ovl3
ftNessSpecialAirHiProcPhysics = 0x80153E80; // segment:ovl3
ftNessSpecialHiStartProcMap = 0x80153EF8; // segment:ovl3
ftNessSpecialAirHiStartProcMap = 0x80153F1C; // segment:ovl3
ftNessSpecialAirHiStartSwitchStatusGround = 0x80153F40; // segment:ovl3
ftNessSpecialHiStartSwitchStatusAir = 0x80153F80; // segment:ovl3
ftNessSpecialHiInitStatusVars = 0x80153FCC; // segment:ovl3
ftNessSpecialHiStartSetStatus = 0x80153FF0; // segment:ovl3
ftNessSpecialAirHiStartSetStatus = 0x80154030; // segment:ovl3
ftNessSpecialHiUpdatePKThunder = 0x80154098; // segment:ovl3
ftNessSpecialHiHoldProcUpdate = 0x801540EC; // segment:ovl3
ftNessSpecialAirHiHoldProcUpdate = 0x8015416C; // segment:ovl3
ftNessSpecialHiHoldProcMap = 0x801541EC; // segment:ovl3
ftNessSpecialAirHiHoldProcMap = 0x80154210; // segment:ovl3
ftNessSpecialHiSetPKThunderDestroy = 0x80154234; // segment:ovl3
ftNessSpecialAirHiHoldSwitchStatusGround = 0x80154268; // segment:ovl3
ftNessSpecialHiHoldSwitchStatusAir = 0x801542A8; // segment:ovl3
ftNessSpecialHiHoldInitStatusVars = 0x801542F4; // segment:ovl3
ftNessSpecialHiHoldSetStatus = 0x8015435C; // segment:ovl3
ftNessSpecialAirHiHoldSetStatus = 0x801543A0; // segment:ovl3
