# FILE NAMES

-000: MNCommon
Sprite TwoSlashThreeTextJap 0x12d08
Sprite OneSlashFourTextJap 0x12e28
Sprite StandTextJap 0x12f48
Sprite WalkTextJap 0x13068
Sprite EvadeTextJap 0x131e8
Sprite JumpTextJap 0x13368
Sprite AttackTextJap 0x13488
Sprite EnemyStatusTextJap 0x13668
Sprite QuitTextJap 0x13968
Sprite ItemTextJap 0x13ae8
Sprite ResetTextJap 0x13c68
Sprite SlowTextJap 0x13de8
Sprite CameraTextJap 0x13f68
Sprite NearTextJap 0x14088
Sprite NormalTextJap 0x141a8

[30]
Sprite PeachsCastleText 0x1f8
Sprite SectorZText 0x438
Sprite CongoJungleText 0x678
Sprite PlanetZebesText 0x8b8
Sprite HyruleCastleText 0xb10
Sprite YoshisIslandText 0xd58
Sprite SaffronCityText 0xf98
Sprite MushroomKingdomText 0x11d8
Sprite DreamLandText 0x1418
Sprite Cursor 0x1ab8
Sprite QuestionMark 0x1dd8
Sprite StageSelectText 0x26a0
Sprite WoodenCircle 0x3840
Sprite PlateRight 0x3c68
Sprite PlateMiddle 0x3d68
Sprite PlateLeft 0x3fa8
Sprite PeachsCastle 0x4d88
Sprite SectorZ 0x5b68
Sprite CongoJungle 0x6948
Sprite PlanetZebes 0x7728
Sprite HyruleCastle 0x8508
Sprite YoshisIsland 0x92e8
Sprite SaffronCity 0xa0c8
Sprite MushroomKingdom 0xaea8
Sprite DreamLand 0xbc88
Sprite Tiles 0xc728
Sprite RandomSmall 0xcb10
Sprite RandomBig 0xde30

[31]
Sprite Question 0x70
Sprite Unknown 0x168
Sprite LabelTotal 0x258
Sprite Digit0 0x2f0
Sprite Digit1 0x390
Sprite Digit2 0x430
Sprite Digit3 0x4d0
Sprite Digit4 0x570
Sprite Digit5 0x610
Sprite Digit6 0x6b0
Sprite Digit7 0x750
Sprite Digit8 0x7f0
Sprite Digit9 0x890
Sprite SymbolPoint 0x910
Sprite LabelWinPercent 0xa08
Sprite LabelKOs 0xaf8
Sprite LabelTKO 0xbe8
Sprite LabelSDPercent 0xcd8
Sprite LabelTime 0xe10
Sprite LabelUsePercent 0xf08
Sprite LabelAvg 0x1008
Sprite LabelKOd 0x1140
Sprite SymbolSlash 0x11d0
Sprite Unknown1 0x1318
Sprite Unknown2 0x1458
Sprite BattleScore 0x15d0
Sprite DownArrows 0x1668
Sprite SideArrows 0x17a8
Sprite MarioIconBW 0x1918
Sprite FoxIconBW 0x1a98
Sprite DonkeyIconBW 0x1ca8
Sprite SamusIconBW 0x1e88
Sprite LuigiIconBW 0x2008
Sprite YoshiIconBW 0x2178
Sprite LinkIconBW 0x2370
Sprite CaptainIconBW 0x2540
Sprite NessIconBW 0x2698
Sprite PurinIconBW 0x27c8
Sprite KirbyIconBW 0x2930
Sprite PikachuIconBW 0x2b30
Sprite MarioIconColor 0x2d18
Sprite FoxIconColor 0x2ef8
Sprite DonkeyIconColor 0x3198
Sprite SamusIconColor 0x3438
Sprite LuigiIconColor 0x3618
Sprite YoshiIconColor 0x37f8
Sprite LinkIconColor 0x3a38
Sprite CaptainIconColor 0x3cd8
Sprite NessIconColor 0x3eb8
Sprite PurinIconColor 0x4098
Sprite KirbyIconColor 0x4308
Sprite PikachuIconColor 0x45a8
Sprite PortraitWallpaper 0x4d30
Sprite Label 0x5428
Sprite SymbolColon 0x54c0

[32]
Sprite DataHeader 0xb40
Sprite ArrowL 0xbe0
Sprite ArrowR 0xc80

[33]
Sprite LetterA 0x40
Sprite LetterB 0xd0
Sprite LetterC 0x160
Sprite LetterD 0x1f0
Sprite LetterE 0x280
Sprite LetterF 0x310
Sprite LetterG 0x3a0
Sprite LetterH 0x430
Sprite LetterI 0x4c0
Sprite LetterJ 0x550
Sprite LetterK 0x5e0
Sprite LetterL 0x670
Sprite LetterM 0x700
Sprite LetterN 0x790
Sprite LetterO 0x820
Sprite LetterP 0x8b0
Sprite LetterQ 0x940
Sprite LetterR 0x9d0
Sprite LetterS 0xa60
Sprite LetterT 0xaf0
Sprite LetterU 0xb80
Sprite LetterV 0xc10
Sprite LetterW 0xca0
Sprite LetterX 0xd30
Sprite LetterY 0xdc0
Sprite LetterZ 0xe50
Sprite SymbolApostrophe 0xed0
Sprite SymbolPercent 0xf60
Sprite SymbolPeriod 0xfd0

[34]
Sprite TKOText 0x358
Sprite PlaceText 0x990
Sprite KOsText 0xd38
Sprite PtsText 0x10d8
Sprite 0x48c8 0x48c8
Sprite 1PArrow 0x49e8
Sprite 2PArrow 0x4b08
Sprite 3PArrow 0x4c28
Sprite 4PArrow 0x4d48
Sprite Wallpaper 0xd5c8
Sprite Winner 0xe2a0

[35]
MObjSub Mario 0x0000
DObjDesc Mario 0x0990
MatAnimJoint Mario 0x0A14
MObjSub Fox 0x1940
DObjDesc Fox 0x21D0
MatAnimJoint Fox 0x2254
MObjSub Donkey 0x0B00
DObjDesc Donkey 0x1348
MatAnimJoint Donkey 0x13CC
MObjSub Metroid 0x1470
DObjDesc Metroid 0x1860
MatAnimJoint Metroid 0x18E4
MObjSub Zelda 0x22B0
DObjDesc Zelda 0x2520
MatAnimJoint Zelda 0x25A4
MObjSub Yoshi 0x2690
DObjDesc Yoshi 0x2F10
MatAnimJoint Yoshi 0x2F94
MObjSub FZero 0x2FF0
DObjDesc FZero 0x3828
MatAnimJoint FZero 0x38AC
MObjSub Kirby 0x3900
DObjDesc Kirby 0x3E68
MatAnimJoint Kirby 0x3EEC
MObjSub PMonsters 0x3F40
DObjDesc PMonsters 0x4710
MatAnimJoint PMonsters 0x4794
MObjSub Mother 0x4840
DObjDesc Mother 0x5A00
MatAnimJoint Mother 0x5A84

[36]
Sprite 0 0x68
Sprite 1 0x118
Sprite 2 0x1c8
Sprite 3 0x278
Sprite 4 0x328
Sprite 5 0x3d8
Sprite 6 0x488
Sprite 7 0x538
Sprite 8 0x5e8
Sprite 9 0x698
Sprite Dash 0x710
Sprite Cross 0x828
Sprite Colon 0x8d8

[37]
Sprite LetterA 0x5e0
Sprite LetterB 0x9a8
Sprite LetterC 0xd80
Sprite LetterD 0x1268
Sprite LetterE 0x1628
Sprite LetterF 0x1a00
Sprite LetterG 0x1f08
Sprite LetterH 0x2408
Sprite LetterI 0x26b8
Sprite LetterJ 0x2a90
Sprite LetterK 0x2f98
Sprite LetterL 0x3358
Sprite LetterM 0x3980
Sprite LetterN 0x3e88
Sprite LetterO 0x44b0
Sprite LetterP 0x4890
Sprite LetterQ 0x4f10
Sprite LetterR 0x5418
Sprite LetterS 0x57f0
Sprite LetterT 0x5bd0
Sprite LetterU 0x60d8
Sprite LetterV 0x65d8
Sprite LetterW 0x6c00
Sprite LetterX 0x7108
Sprite LetterY 0x7608
Sprite LetterZ 0x7ae8
Sprite SymbolExclaim 0x7d98
Sprite SymbolPeriod 0x7e50

[38]
Sprite 1P 0x258
Sprite 2P 0x4f8
Sprite 3P 0x798
Sprite 4P 0xa38
Sprite CP 0xcd8
Sprite Ally 0xeb8

[40]
DObjDesc - 0xB3F8
AnimJoint - 0xB710

[41]
DObjDesc - 0x3E80
AnimJoint - 0x4038

[42]
DObjDesc - 0x0F98
AnimJoint - 0x101C

[43]
DObjDesc - 0x1F00
AnimJoint - 0x1FB0

[44]
DObjDesc - 0x2450
AnimJoint - 0x24D4

[45]
DObjDesc - 0x74A8
AnimJoint - 0x7660

[46]
DObjDesc - 0x3EA0
AnimJoint - 0x3F50

[48]
DObjDesc - 0x4E18
AnimJoint - 0x536C

[49]
DObjDesc - 0x0F98
AnimJoint - 0x101C

[50]
DObjDesc - 0x7AE0
AnimJoint - 0x7C98

[51]
DObjDesc - 0x3F90
AnimJoint - 0x4148

[52]
MObjSub RoomBackground 0x042F8
DObjDesc RoomBackground 0x07E98
MatAnimJoint RoomBackground 0x08788
DObjDesc RoomDesk 0x08DF8
DisplayList RoomHaze 0x098F8
DObjDesc RoomBooks 0x0A6F8
AnimJoint RoomBooks 0x0A7B0
DObjDesc RoomPencils 0x0AEB8
AnimJoint RoomPencils 0x0AF70
DObjDesc RoomLamp 0x0BDC0
AnimJoint RoomLamp 0x0BEA0
DisplayList RoomTissues 0x0C690
AnimJoint RoomTissues 0x0C884
MObjSub RoomLogo 0x1BC60
DObjDesc RoomLogo 0x1C4A8
MatAnimJoint RoomLogo 0x1C52C
DObjDesc RoomSnap 0x1CA68
AnimJoint RoomSnap 0x1CAF0
MObjSub RoomCloseUpEffectAir 0x1DCA0
DObjDesc RoomCloseUpEffectAir 0x1DF28
MatAnimJoint RoomCloseUpEffectAir 0x1DFD8
AnimJoint RoomCloseUpEffectAir 0x1E010
MObjSub RoomCloseUpEffectGround 0x1F0F8
DObjDesc RoomCloseUpEffectGround 0x1F270
MatAnimJoint RoomCloseUpEffectGround 0x1F2F4
AnimJoint RoomCloseUpEffectGround 0x1F330
DisplayList RoomBossShadow 0x1F790
AnimJoint RoomBossShadow 0x1F924
MObjSub RoomDeskGround 0x20480
DObjDesc RoomDeskGround 0x22440
MatAnimJoint RoomDeskGround 0x225CC
MObjSub RoomSpotlight 0x22C90
DisplayList RoomSpotlight 0x22E18
MatAnimJoint RoomSpotlight 0x22F10
DisplayList RoomOutside 0x24200
DisplayList RoomSunlight 0x24708

[53]
Sprite Samus 0x9960
Sprite Mario 0x13310
Sprite Fox 0x1ccc0
Sprite Pikachu 0x26670
Sprite Cover 0x2b2d0

[54]
Sprite Link 0x9960
Sprite Kirby 0x13310
Sprite Donkey 0x1ccc0
Sprite Yoshi 0x26670

[55]
AnimJoint Mario 0x0004
AnimJoint Fox 0x00B4
AnimJoint Donkey 0x0124
AnimJoint Samus 0x0184
AnimJoint Link 0x0224
AnimJoint Yoshi 0x0334
AnimJoint Kirby 0x03A4
AnimJoint Pikachu 0x0484
Sprite Wallpaper 0x58a0

[56]
AnimJoint Cam 0x0

[57]
AnimJoint Cam 0x0

[58]
AnimJoint Cam 0x0

[59]
AnimJoint Cam 0x0

[60]
AnimJoint Cam 0x0

[61]
DisplayList PurinShow 0x05C28
AnimJoint Purin 0x05E44
DisplayList LuigiShow 0x1C838
AnimJoint Luigi 0x1CE94
DisplayList PurinHidden 0x203A8
DisplayList LuigiHidden 0x28C28

[62]
DisplayList CaptainShow 0x1C238
AnimJoint Captain 0x1C9D4
DisplayList NessShow 0x2A448
AnimJoint Ness 0x2A864
DisplayList CaptainHidden 0x355C0
DisplayList NessHidden 0x3BAF8

[63]
DisplayList Overlay 0x5A0
AnimJoint Overlay 0x714
DisplayList Outline 0xF40
AnimJoint Outline 0x11C4

[64]
AnimJoint Cam 0x0

[65]
AnimJoint MarioCam 0x0
AnimJoint DonkeyCam 0x30
AnimJoint SamusCam 0x60
AnimJoint FoxCam 0x90
AnimJoint LinkCam 0xC0
AnimJoint YoshiCam 0xF0
AnimJoint PikachuCam 0x120
AnimJoint KirbyCam 0x150

[66]
AnimJoint Cam 0x4AB0
MObjSub LL 0x3050
DisplayList LL 0x32A8
MatAnimJoint LL 0x3458
AnimJoint LL 0x36D0
MObjSub LR 0x36E0
DisplayList LR 0x3938
MatAnimJoint LR 0x3AE8
AnimJoint LR 0x3D60
MObjSub UL 0x3D70
DisplayList UL 0x3FC8
MatAnimJoint UL 0x4180
AnimJoint UL 0x4400
MObjSub UR 0x4410
DisplayList UR 0x4668
MatAnimJoint UR 0x4820
AnimJoint UR 0x4AA0

[67]
DObjDesc Nest 0x9808
DObjDesc Ground 0xb990
AnimJoint Ground 0xbf70
AnimJoint Cam 0xc940

[68]
DObjDesc Hills 0x37A0
DObjDesc Ocarina 0x67A0
AnimJoint Ocarina 0x6850
AnimJoint Cam 0x8910

[69]
DisplayList Ground 0x1C10
MObjSub Lightning 0x6140
DObjDesc Lightning 0x6950
MatAnimJoint Lightning 0x6BB8
AnimJoint Lightning 0x6D60
AnimJoint Cam 0x7250

[70]
Sprite - 0xb500

[71]
DObjDesc Legs 0x09548
AnimJoint Legs 0x098c0
DObjDesc LegsShadow 0x0b2b0
AnimJoint LegsShadow 0x0b390
DObjDesc MBall 0x0c9e0
AnimJoint MBall 0x0cac0
AnimJoint Cam 0x0d330
Sprite Wallpaper 0x3ee58

[72]
AnimJoint Cam 0x1440

[73]
DObjDesc GreatFox 0xD820
AnimJoint GreatFox 0xDA10
AnimJoint Cam 0xF9A0
AnimJoint Arwing0 0xE110
AnimJoint Arwing1 0xE910
AnimJoint Arwing2 0xF1C0
Sprite Cockpit 0x3cc90

[74]
Sprite - 0x26c88

[75]
MObjSub - 0x2AA8
DObjDesc - 0x35F8
MatAnimJoint - 0x3700

[76]
AnimJoint OperatorCam 0x0

[77]
Sprite HeaderBackupClear 0xb60
Sprite 0x11e0 0x11e0
Sprite 0x1770 0x1770
Sprite 0x1b98 0x1b98
Sprite 0x2300 0x2300
Sprite 0x2890 0x2890
Sprite 0x2d30 0x2d30
Sprite 0x33b0 0x33b0
Sprite OptionNewcomers 0x3a00
Sprite Option1PHighScore 0x4050
Sprite OptionVSRecord 0x46a0
Sprite OptionSubjectMode 0x4cf0
Sprite OptionPrize 0x5340
Sprite OptionAllDataClear 0x5990
Sprite OptionCircle 0x5db8
Sprite IsOkayText 0x63c8
Sprite AreYouSureText 0x69d8
Sprite OptionBonusStageTime 0x7020
Palette OptionYesHighlight 0x7500
Palette OptionYesNot 0x7528
Palette OptionConfirm 0x7550
Sprite OptionYes 0x7580
Palette OptionNoHighlight 0x7a60
Palette OptionNoNot 0x7a88
Sprite OptionNo 0x7ab8

[78]
Sprite - 0xb40

[79]
Sprite ContinueText 0x18f0
Sprite YesText 0x1e08
Sprite NoText 0x2318
Sprite Cursor 0x2df8
Sprite Room 0x1e3d8
Sprite Spotlight 0x21900
Sprite Shadow 0x224f8

[80]
Sprite StageText 0x9d8
Sprite GameText 0x1338
Sprite ClearText 0x1d58
Sprite SpecialBonusText 0x2060
Sprite ColonText 0x2120
Sprite TimerText 0x25e8
Sprite DamageText 0x2b48
Sprite 0x3028 0x3028
Sprite 0x30f8 0x30f8
Sprite 0x31c8 0x31c8
Sprite BonusBorder 0xa4b8
Sprite ResultText 0xaf98
Sprite TargetText 0xb4f8
Sprite BonusPageArrow 0xb6a8
Sprite TimerDamageDigit0 0xb808
Sprite TimerDamageDigit1 0xb968
Sprite TimerDamageDigit2 0xbac8
Sprite TimerDamageDigit3 0xbc28
Sprite TimerDamageDigit4 0xbd88
Sprite TimerDamageDigit5 0xbee8
Sprite TimerDamageDigit6 0xc048
Sprite TimerDamageDigit7 0xc1a8
Sprite TimerDamageDigit8 0xc308
Sprite TimerDamageDigit9 0xc468
Sprite TextShadow 0xd1c8
Sprite BonusText 0xd340
Sprite CheapShotText 0xd528
Sprite StarFinishText 0xd708
Sprite NoItemText 0xd8e8
Sprite ShieldBreakerText 0xdac8
Sprite JudoWarriorText 0xdca8
Sprite HawkText 0xde88
Sprite ShooterText 0xe068
Sprite HeavyDamageText 0xe248
Sprite AllVariationsText 0xe428
Sprite ItemStrikeText 0xe608
Sprite DoubleKOText 0xe7e8
Sprite TricksterText 0xe9c8
Sprite GiantImpactText 0xeba8
Sprite SpeedsterText 0xed88
Sprite ItemThrowText 0xef68
Sprite TripleKOText 0xf148
Sprite LastChanceText 0xf328
Sprite PacifistText 0xf508
Sprite PerfectText 0xf6e8
Sprite NoMissText 0xf8c8
Sprite NoDamageText 0xfaa8
Sprite FullPowerText 0xfc88
Sprite MewCatcherText 0xfe68
Sprite StarClearText 0x10048
Sprite VegetarianText 0x10228
Sprite HeartThrobText 0x10408
Sprite ThrowDownText 0x105e8
Sprite SmashManiaText 0x107c8
Sprite SmashlessText 0x109a8
Sprite SpecialMoveText 0x10b88
Sprite SingleMoveText 0x10d68
Sprite PokemonFinishText 0x10f48
Sprite BoobyTrapText 0x11128
Sprite FighterStanceText 0x11308
Sprite MysticText 0x114e8
Sprite CometMysticText 0x116c8
Sprite AcidClearText 0x118a8
Sprite BumperClearText 0x11a88
Sprite TornadoClearText 0x11c68
Sprite ArwingClearText 0x11e48
Sprite CounterAttackText 0x12028
Sprite MeteorSmashText 0x12208
Sprite AerialText 0x123e8
Sprite LastSecondText 0x125c8
Sprite Lucky3Text 0x127a8
Sprite JackpotText 0x12988
Sprite YoshiRainbowText 0x12b68
Sprite KirbyRanksText 0x12d48
Sprite BrosCalamityText 0x12f28
Sprite DKDefenderText 0x13108
Sprite DKPerfectText 0x132e8
Sprite GoodFriendText 0x134c8
Sprite TrueFriendText 0x136a8
Sprite NoMissClearText 0x13888
Sprite NoDamageClearText 0x13a68
Sprite SpeedKingText 0x13c48
Sprite SpeedDemonText 0x13e28
Sprite VeryEasyClearText 0x14008
Sprite EasyClearText 0x141e8
Sprite NormalClearText 0x143c8
Sprite HardClearText 0x145a8
Sprite VeryHardClearText 0x14788

[81]
Sprite ScoreText 0x408

[82]
Sprite OrangeLetterG 0x4d78
Sprite OrangeLetterO 0xa730
Sprite OrangeExclamationMark 0xc370
Sprite BlueLetterT 0xe4a8
Sprite BlueLetterI 0xf740
Sprite BlueLetterM 0x127e0
Sprite BlueLetterE 0x144e0
Sprite BlueLetterU 0x16eb8
Sprite BlueLetterP 0x18fe8
Sprite BlueLetterS 0x1b5f8
Sprite BlueLetterA 0x1de68
Sprite BlueLetterG 0x20788
Sprite Rod 0x20990
Sprite Frame 0x21760
Sprite RodShadow 0x21878
Sprite LampRedDim 0x21950
Sprite LampYellowDim 0x21a10
Sprite LampBlueDim 0x21ba8
Sprite LampRedLight 0x22128
Sprite LampYellowLight 0x22588
Sprite LampBlueLight 0x22f18
Sprite LampRedContour 0x23a28
Sprite LampYellowContour 0x24620
Sprite LampBlueContour 0x25290

[83]
MObjSub DamageSlash 0x73E0
DObjDesc DamageSlash 0x7750
AnimJoint DamageSlash 0x7800
MatAnimJoint DamageSlash 0x7860
MObjSub ImpactWave 0x7A80
DObjDesc ImpactWave 0x7C28
AnimJoint ImpactWave 0x7D40
MatAnimJoint ImpactWave 0x7DA0
DObjDesc FlyOrbs 0x7E80
AnimJoint FlyOrbs 0x7F40
MObjSub CommonSpark 0x8EC0
DObjDesc CommonSpark 0x8FA0
AnimJoint CommonSpark 0x9050
MatAnimJoint CommonSpark 0x90C0
MObjSub DamageFlyMDust 0xC978
DObjDesc DamageFlyMDust 0xCAC8
AnimJoint DamageFlyMDust 0xCAE0
MatAnimJoint DamageFlyMDust 0xCB40
AnimJoint QuakeMag0 0xCBC0
AnimJoint QuakeMag1 0xCC20
AnimJoint QuakeMag2 0xCCF0
AnimJoint QuakeMag3 0xCDC0

[84]
MObjSub ShockSmall 0x1428
DObjDesc ShockSmall 0x1500
MatAnimJoint ShockSmall 0x1570
MObjSub FireSpark 0x1EA0
DObjDesc FireSpark 0x2040
AnimJoint FireSpark 0x20D0
MatAnimJoint FireSpark 0x2170
MObjSub CatchSwirl 0x2760
DObjDesc CatchSwirl 0x22B8
AnimJoint CatchSwirl 0x28A0
MatAnimJoint CatchSwirl 0x2AB0
MObjSub ReflectBreak 0x3398
DObjDesc ReflectBreak 0x2F78
AnimJoint ReflectBreak 0x34A0
MatAnimJoint ReflectBreak 0x35A0
TextureImage Shadow 0x3A68
MObjSub DeadExplodeDefault 0x53E8
DObjDesc DeadExplodeDefault 0x4F08
AnimJoint DeadExplodeDefault 0x54D0
MatAnimJoint DeadExplodeDefault 0x5870
MatAnimJoint DeadExplode1 0x58E0
MatAnimJoint DeadExplode2 0x5800
MatAnimJoint DeadExplode3 0x5950
MatAnimJoint DeadExplode4 0x5870
MObjSub NessPKFlash 0x6D00
DObjDesc NessPKFlash 0x6B40
AnimJoint NessPKFlash 0x6D90
MatAnimJoint NessPKFlash 0x6E20

[85]
MObjSub MBallRays 0x0108
DObjDesc MBallRays 0x0628
AnimJoint MBallRays 0x0710
MatAnimJoint MBallRays 0x0860
DObjDesc RebirthHalo 0x2AC0
AnimJoint RebirthHalo 0x2B70
MObjSub ItemGetSwirl 0x2CA8
DObjDesc ItemGetSwirl 0x3170
AnimJoint ItemGetSwirl 0x32B0
MatAnimJoint ItemGetSwirl 0x3490

[87]
Sprite Arrow 0x50

[88]
Sprite - 0x26c88

[89]
Sprite - 0x26c88

[90]
Sprite - 0x26c88

[91]
Sprite 0x26c88 0x26c88

[92]
Sprite - 0x26c88

[93]
Sprite - 0x26c88

[94]
Sprite - 0x26c88

[95]
Sprite - 0x26c88

[96]
Sprite 0x26c88 0x26c88

[97]
Sprite 0x26c88 0x26c88

[98]
Sprite 0x26c88 0x26c88

[99]
Sprite - 0x26c88

[119]
Sprite 0x26c88 0x26c88

[151]
Sprite Platform 0xc0
Sprite Target 0x1d0

[161]
AnimJoint _1B34_ 0x1B34
AnimJoint _1B84_ 0x1B84
DObjDesc EntryArwing 0x2C30
AnimJoint _2E74_ 0x2E74
AnimJoint _2EB4_ 0x2EB4

[163]
DObjDesc Shield 0x300

[164]
Sprite Digit0 0x148
Sprite Digit1 0x2d8
Sprite Digit2 0x500
Sprite Digit3 0x698
Sprite Digit4 0x8c0
Sprite Digit5 0xa58
Sprite Digit6 0xc80
Sprite Digit7 0xe18
Sprite Digit8 0x1040
Sprite Digit9 0x1270
Sprite SymbolPercent 0x1458
Sprite SymbolHP 0x15d8

[165]
Sprite Digit0 0x138
Sprite Digit1 0x228
Sprite Digit2 0x3a8
Sprite Digit3 0x528
Sprite Digit4 0x6a8
Sprite Digit5 0x828
Sprite Digit6 0x9a8
Sprite Digit7 0xb28
Sprite Digit8 0xca8
Sprite Digit9 0xe28
Sprite SymbolColon 0xf08
Sprite SymbolCross 0x1018
Sprite SymbolUnderscore 0x1090
Sprite SymbolSec 0x1140
Sprite SymbolCSec 0x1238

[166]
DObjDesc Arrows 0x188
AnimJoint Arrows 0x270
Image MagnifyFrame 0x2C8
DisplayList Magnify 0x030

[167]
Sprite LogoAnimCutout 0x8fc8
Sprite LogoAnimStrikeV 0x97e8
Sprite LogoAnimStrikeH 0x9b48
Sprite LogoAnimFull 0xbbb0
Sprite BorderUpper 0xc208
Sprite Gradient 0xf278
Sprite TM 0xf398
Sprite Cutout 0x11988
Sprite TMUnk 0x11aa8
Sprite Copyright 0x15320
Sprite PressStart 0x15a48
Sprite Super 0x16728
Sprite Smash 0x245c8
Sprite Bros 0x25188
AnimJoint Logo 0x251D0
AnimJoint Labels 0x25350
AnimJoint PressStart 0x258D0
AnimJoint Slash 0x25E70
AnimJoint SlashMat 0x25F60
DObjDesc Logo 0x26020
DObjDesc Labels 0x26130
DObjDesc PressStart 0x262C0
MObjSub Slash 0x287D8
DObjDesc Slash 0x28DA8
DObjDesc Fire 0x28EB0
AnimJoint Fire 0x29010

[168]
Sprite Frame1 0x1018
Sprite Frame2 0x2078
Sprite Frame3 0x30d8
Sprite Frame4 0x4138
Sprite Frame5 0x5198
Sprite Frame6 0x61f8
Sprite Frame7 0x7258
Sprite Frame8 0x82b8
Sprite Frame9 0x9318
Sprite Frame10 0xa378
Sprite Frame11 0xb3d8
Sprite Frame12 0xc438
Sprite Frame13 0xd498
Sprite Frame14 0xe4f8
Sprite Frame15 0xf558
Sprite Frame16 0x105b8
Sprite Frame17 0x11618
Sprite Frame18 0x12678
Sprite Frame19 0x136d8
Sprite Frame20 0x14738
Sprite Frame21 0x15798
Sprite Frame22 0x167f8
Sprite Frame23 0x17858
Sprite Frame24 0x188b8
Sprite Frame25 0x19918
Sprite Frame26 0x1a978
Sprite Frame27 0x1b9d8
Sprite Frame28 0x1ca38
Sprite Frame29 0x1da98
Sprite Frame30 0x1eaf8

[169]
Sprite - 0x8460

[170]
Sprite - 0x20718

[171]
Sprite - 0x20718

[172]
Sprite - 0x20718

[173]
Sprite - 0x20718

[174]
Sprite - 0x20718

[175]
Sprite - 0x20718

[176]
Sprite - 0x20718

[177]
Sprite - 0x20718

[178]
Sprite - 0x20718

[179]
Sprite - 0x20718

[180]
Sprite - 0x20718

[181]
Sprite - 0x20718

[182]
Sprite - 0x20718

[183]
Sprite - 0x20718

[184]
Sprite - 0x20718

[185]
Sprite - 0x20718

[186]
Sprite - 0x20718

[187]
Sprite - 0x20718

[188]
Sprite - 0x20718

[189]
Sprite - 0x20718

[190]
Sprite - 0x20718

[191]
Sprite - 0x20718

[192]
Sprite - 0x20718

[193]
Sprite - 0x20718

[194]
Sprite - 0x73c0

[195]
Image NameAndJobAUpper 0x0008
Image NameAndJobALower 0x0178
Image NameAndJobBUpper 0x0218
Image NameAndJobBLower 0x02D8
Image NameAndJobCUpper 0x0398
Image NameAndJobCLower 0x0458
Image NameAndJobDUpper 0x04F8
Image NameAndJobDLower 0x0668
Image NameAndJobEUpper 0x0728
Image NameAndJobELower 0x07E8
Image NameAndJobFUpper 0x0888
Image NameAndJobFLower 0x0948
Image NameAndJobGUpper 0x0A08
Image NameAndJobGLower 0x0B78
Image NameAndJobHUpper 0x0C38
Image NameAndJobHLower 0x0DA8
Image NameAndJobIUpper 0x0E68
Image NameAndJobILower 0x0F28
Image NameAndJobJUpper 0x0FE8
Image NameAndJobJLower 0x10A8
Image NameAndJobKUpper 0x1188
Image NameAndJobKLower 0x12F8
Image NameAndJobLUpper 0x13B8
Image NameAndJobLLower 0x1478
Image NameAndJobMUpper 0x1538
Image NameAndJobMLower 0x16A8
Image NameAndJobNUpper 0x17D8
Image NameAndJobNLower 0x1948
Image NameAndJobOUpper 0x19E8
Image NameAndJobOLower 0x1B58
Image NameAndJobPUpper 0x1C88
Image NameAndJobPLower 0x1D48
Image NameAndJobQUpper 0x1E08
Image NameAndJobQLower 0x1F78
Image NameAndJobRUpper 0x2038
Image NameAndJobRLower 0x20F8
Image NameAndJobSUpper 0x2198
Image NameAndJobSLower 0x2258
Image NameAndJobTUpper 0x22F8
Image NameAndJobTLower 0x23B8
Image NameAndJobUUpper 0x2478
Image NameAndJobULower 0x2538
Image NameAndJobVUpper 0x25D8
Image NameAndJobVLower 0x2748
Image NameAndJobWUpper 0x27E8
Image NameAndJobWLower 0x2958
Image NameAndJobXUpper 0x2A88
Image NameAndJobXLower 0x2BF8
Image NameAndJobYUpper 0x2C98
Image NameAndJobYLower 0x2D58
Image NameAndJobZUpper 0x2E18
Image NameAndJobZLower 0x2F88
Image NameAndJobComma 0x3018
Image NameAndJobPeriod 0x3078
Image NameAndJobApostrophe 0x30B8
Image NameAndJob4 0x3118
Sprite TextBoxAUpper 0x3258
Sprite TextBoxALower 0x3310
Sprite TextBoxBUpper 0x33e8
Sprite TextBoxBLower 0x34b0
Sprite TextBoxCUpper 0x3588
Sprite TextBoxCLower 0x3640
Sprite TextBoxDUpper 0x3718
Sprite TextBoxDLower 0x37e0
Sprite TextBoxEUpper 0x38b8
Sprite TextBoxELower 0x3970
Sprite TextBoxFUpper 0x3a48
Sprite TextBoxFLower 0x3b10
Sprite TextBoxGUpper 0x3be8
Sprite TextBoxGLower 0x3ca8
Sprite TextBoxHUpper 0x3d78
Sprite TextBoxHLower 0x3e40
Sprite TextBoxIUpper 0x3f18
Sprite TextBoxILower 0x3fe0
Sprite TextBoxJUpper 0x40b8
Sprite TextBoxJLower 0x4188
Sprite TextBoxKUpper 0x4258
Sprite TextBoxKLower 0x4320
Sprite TextBoxLUpper 0x43f8
Sprite TextBoxLLower 0x44c0
Sprite TextBoxMUpper 0x4598
Sprite TextBoxMLower 0x4650
Sprite TextBoxNUpper 0x4728
Sprite TextBoxNLower 0x47e0
Sprite TextBoxOUpper 0x48b8
Sprite TextBoxOLower 0x4970
Sprite TextBoxPUpper 0x4a48
Sprite TextBoxPLower 0x4b08
Sprite TextBoxQUpper 0x4bd8
Sprite TextBoxQLower 0x4c98
